nearest_city,negative probability,neutral probability,positive probability
Charlotte,0.3411239740961858,0.26966024895086366,0.3892157769529504
Meadow Woods,0.2988041880191479,0.3163819565365255,0.38481385544432656
Tempe Junction,0.3269292069937484,0.3059110952935202,0.3671596977127316
Costa Mesa,0.3151021599677448,0.3335458813560683,0.3513519586761869
Bergeijk,0.3151654352980933,0.33670759593364,0.34812696876826654
Augusta,0.31841086117269785,0.3368242653827893,0.3447648734445128
Bensenville,0.3226911174228424,0.33424262226739193,0.3430662603097656
El Segundo,0.3245582782778947,0.33372822328477375,0.34171349843733145
Dallas,0.32185422576197104,0.33676923288403493,0.3413765413539939
Oak Hill,0.32873789325367303,0.3299680121664459,0.3412940945798809
Durham,0.3217391970047817,0.3401825862223695,0.33807821677284866
Elizabeth City,0.3217391970047817,0.3401825862223695,0.33807821677284866
Bowie,0.3217391970047817,0.3401825862223695,0.33807821677284866
Santa Monica,0.3217391970047817,0.3401825862223695,0.33807821677284866
Overland,0.3217391970047817,0.3401825862223695,0.33807821677284866
Houston,0.3217391970047817,0.3401825862223695,0.33807821677284866
La Vergne,0.3217391970047817,0.3401825862223695,0.33807821677284866
Chelsea,0.3217391970047817,0.3401825862223695,0.33807821677284866
Long Beach,0.3217391970047817,0.3401825862223695,0.33807821677284866
Dickson,0.3217391970047817,0.3401825862223695,0.33807821677284866
Tampa,0.3217391970047817,0.3401825862223695,0.33807821677284866
Nashville,0.3217391970047817,0.3401825862223695,0.33807821677284866
Richfield,0.3217391970047817,0.3401825862223695,0.33807821677284866
Austin,0.3217391970047817,0.3401825862223695,0.33807821677284866
Salisbury,0.3217391970047817,0.3401825862223695,0.33807821677284866
Friendswood,0.3217391970047817,0.3401825862223695,0.33807821677284866
Plainfield,0.3217391970047817,0.3401825862223695,0.33807821677284866
West Pensacola,0.3217391970047817,0.3401825862223695,0.33807821677284866
Waterford,0.3217391970047817,0.3401825862223695,0.33807821677284866
Napa,0.3217391970047817,0.3401825862223695,0.33807821677284866
Coral Gables,0.3217391970047817,0.3401825862223695,0.33807821677284866
Atascocita,0.3217391970047817,0.3401825862223695,0.33807821677284866
Rockland,0.3217391970047817,0.3401825862223695,0.33807821677284866
Johnston,0.3217391970047817,0.3401825862223695,0.33807821677284866
CancÃÂºn,0.3217391970047817,0.3401825862223695,0.33807821677284866
Brushy Creek,0.3217391970047817,0.3401825862223695,0.33807821677284866
Herriman,0.3217391970047817,0.3401825862223695,0.33807821677284866
Annapolis,0.3217391970047817,0.3401825862223695,0.33807821677284866
Weymouth,0.3217391970047817,0.3401825862223695,0.33807821677284866
New York City,0.3217391970047817,0.3401825862223695,0.33807821677284866
Hope Mills,0.3217391970047817,0.3401825862223695,0.33807821677284866
Addison,0.3217391970047817,0.3401825862223695,0.33807821677284866
Parole,0.3217391970047817,0.3401825862223695,0.33807821677284866
Jackson Heights,0.3217391970047817,0.3401825862223695,0.33807821677284866
Philadelphia,0.3217391970047817,0.3401825862223695,0.33807821677284866
Spring Valley,0.3217391970047817,0.3401825862223695,0.33807821677284866
Oak Ridge,0.3217391970047817,0.3401825862223695,0.33807821677284866
Brownsville,0.3217391970047817,0.3401825862223695,0.33807821677284866
Denver,0.3217391970047817,0.3401825862223695,0.33807821677284866
Rogers,0.3217391970047817,0.3401825862223695,0.33807821677284866
Fairhaven,0.3217391970047817,0.3401825862223695,0.33807821677284866
Cranberry Township,0.3217391970047817,0.3401825862223695,0.33807821677284866
Morrisville,0.3217391970047817,0.3401825862223695,0.33807821677284866
Burbank,0.3217391970047817,0.3401825862223695,0.33807821677284866
North Little Rock,0.3217391970047817,0.3401825862223695,0.33807821677284866
Warwick,0.3217391970047817,0.3401825862223695,0.33807821677284866
Troy,0.3217391970047817,0.3401825862223695,0.33807821677284866
North Canton,0.3217391970047817,0.3401825862223695,0.33807821677284866
San Carlos Park,0.3217391970047817,0.3401825862223695,0.33807821677284866
Frisco,0.3217391970047817,0.3401825862223695,0.33807821677284866
Ashtabula,0.3217391970047817,0.3401825862223695,0.33807821677284866
Evanston,0.3217391970047817,0.3401825862223695,0.33807821677284866
Williamsport,0.3217391970047817,0.3401825862223695,0.33807821677284866
Baltimore,0.3217391970047817,0.3401825862223695,0.33807821677284866
Rancho Cucamonga,0.3217391970047817,0.3401825862223695,0.33807821677284866
Brentwood,0.3217391970047817,0.3401825862223695,0.33807821677284866
Queens Village,0.3217391970047817,0.3401825862223695,0.33807821677284866
